156	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	217	314	382	1171	1158	156
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	217	314	382	1171	1158	156	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	217	314	382	1171	1158	156	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	217	314	382	1171	1158	156	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	217	314	382	1171	1158	156	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
217	314	382	1171	1158	156	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	217
314	382	1171	1158	156	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	217	314
382	1171	1158	156	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	217	314	382
1171	1158	156	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	217	314	382	1171
1158	156	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	217	314	382	1171	1158
156	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	217	314	382	1171	1158	156
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	217	314	382	1171	1158	156	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	217	314	382	1171	1158	156	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	217	314	382	1171	1158	156	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	217	314	382	1171	1158	156	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
217	314	382	1171	1158	156	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	217
314	382	1171	1158	156	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	217	314
382	1171	1158	156	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	217	314	382
1171	1158	156	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	217	314	382	1171
1158	156	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	217	314	382	1171	1158
156	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	217	314	382	1171	1158	156
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	217	314	382	1171	1158	156	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	217	314	382	1171	1158	156	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	217	314	382	1171	1158	156	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	217	314	382	1171	1158	156	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
217	314	382	1171	1158	156	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	217
314	382	1171	1158	156	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	217	314
382	1171	1158	156	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	217	314	382
1171	1158	156	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	217	314	382	1171
1158	156	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	217	314	382	1171	1158
156	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	217	314	382	1171	1158	156
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	217	314	382	1171	1158	156	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	217	314	382	1171	1158	156	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	217	314	382	1171	1158	156	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	217	314	382	1171	1158	156	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
217	314	382	1171	1158	156	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	217
314	382	1171	1158	156	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	217	314
382	1171	1158	156	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	217	314	382
1171	1158	156	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	217	314	382	1171
1158	156	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	217	314	382	1171	1158
156	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	217	314	382	1171	1158	156
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	217	314	382	1171	1158	156	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	217	314	382	1171	1158	156	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	217	314	382	1171	1158	156	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	217	314	382	1171	1158	156	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
217	314	382	1171	1158	156	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	217
314	382	1171	1288	1294	1319	1325	1340	1644	1662	1680
156	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	217	314	382	1706	1662	1680
156	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	223	27	139	273	206	223
27	139	273	206	223	27	139	273	206	223	27
139	273	206	223	27	139	273	206	223	27	139
273	206	223	27	139	273	206	223	27	139	273
206	223	27	139	273	206	223	27	139	273	206
223	27	139	273	206	217	314	382	1706	1662	1674
1725	1750	1768	1750	1768	1750	1768	1750	1768	1750	1768
1750	1768	1750	1768	1750	1768	1750	1768	1750	1768	1750
1768	1750	1768	1750	1768	1750	1768	1750	1768	1750	1768
1750	1762	1795	1810	1828	399	449	466	27	139	516
449	466	27	139	516	449	466	27	139	516	449
466	27	139	516	449	466	27	139	516	449	466
27	139	516	449	466	27	139	516	449	466	27
139	516	449	466	27	139	516	449	466	27	139
516	449	466	27	139	516	449	466	27	139	516
449	466	27	139	516	449	466	27	139	516	449
466	27	139	516	449	466	27	139	516	449	460
557	626	1854	1810	1828	399	449	466	27	139	516
449	466	27	139	516	449	466	27	139	516	449
466	27	139	516	449	466	27	139	516	449	466
27	139	516	449	466	27	139	516	449	466	27
139	516	449	466	27	139	516	449	466	27	139
516	449	466	27	139	516	449	466	27	139	516
