****** Source Program List ******
LineNo	LC	Code		Source Program 
4738				; Automatically 1 NOPs removed by reduceNOPs.sh
4739	0b05	00220803		sra	%GPR1,%GPR1,%GPR2	
4740	0b06	00000000		nop	;;20,24
4741	0b07	00000000		nop	;;20,24
4742	0b08	00000000		nop	;;20,24
4743				; Automatically 1 NOPs removed by reduceNOPs.sh
4744	0b09	303c00ff		andi	%GPR28,%GPR1,$255	
4745	0b0a	00000000		nop	;;24,28
4746	0b0b	00000000		nop	;;24,28
4747	0b0c	00000000		nop	;;24,28
4748				; Automatically 1 NOPs removed by reduceNOPs.sh
4749	0b0d	08000004		j	L_loadStoreByte_2	
4750	0b0e	00000000		nop
4751	0b0f	00000000		nop
4752	0b10	00000000		nop
4753				; Automatically 1 NOPs removed by reduceNOPs.sh
4754			L_loadStoreByte_2:
4755	0b11	00000000		nop
4756	0b12	00000000		nop
4757	0b13	00000000		nop
4758				; Automatically 1 NOPs removed by reduceNOPs.sh
4759	0b14	8fdf0004		lw	%GPR31,4(%GPR30)	
4760	0b15	27dd0004		addui	%GPR29,%GPR30,$4	
4761	0b16	8fde0000		lw	%GPR30,0(%GPR30)	
4762	0b17	00000000		nop
4763	0b18	00000000		nop
4764	0b19	00000000		nop
4765	0b1a	00000000		nop
4766	0b1b	03e00008		jr	%GPR31	
4767	0b1c	00000000		nop
4768	0b1d	00000000		nop
4769	0b1e	00000000		nop
4770				; Automatically 1 NOPs removed by reduceNOPs.sh
4771			loadByteSigned:
4772			L_loadStoreByte_3:
4773	0b1f	00000000		nop
4774	0b20	00000000		nop
4775	0b21	00000000		nop
4776				; Automatically 1 NOPs removed by reduceNOPs.sh
4777	0b22	afbefffc		sw	-4(%GPR29),%GPR30	
4778	0b23	afbf0000		sw	0(%GPR29),%GPR31	
4779	0b24	2fbe0004		subui	%GPR30,%GPR29,$4	
4780	0b25	2bbd0008		subi	%GPR29,%GPR29,$8	
4781	0b26	00000000		nop
4782	0b27	00000000		nop
4783	0b28	00000000		nop
4784				; Automatically 1 NOPs removed by reduceNOPs.sh
4785	0b29	00201020		add	%GPR2,%GPR1,%GPR0	
4786	0b2a	00000000		nop
4787	0b2b	00000000		nop
4788	0b2c	00000000		nop
4789	0b2d	30410003		andi	%GPR1,%GPR2,$3	
4790	0b2e	00000000		nop	;;3,7
4791	0b2f	00000000		nop	;;3,7
4792	0b30	00000000		nop	;;3,7
4793				; Automatically 1 NOPs removed by reduceNOPs.sh
4794	0b31	20230001		addi	%GPR3,%GPR1,$1	
4795	0b32	00000000		nop
4796	0b33	00000000		nop
4797	0b34	00000000		nop
4798				; Automatically 1 NOPs removed by reduceNOPs.sh
4799	0b35	00031823		subu	%GPR3,%GPR0,%GPR3	
4800	0b36	3c01ffff		lhi	%GPR1,$65535	
4801	0b37	00000000		nop
4802	0b38	00000000		nop
4803	0b39	00000000		nop
4804				; Automatically 1 NOPs removed by reduceNOPs.sh
4805	0b3a	3421fffc		ori	%GPR1,%GPR1,$-4	
4806	0b3b	00000000		nop	;;8,12
4807	0b3c	00000000		nop	;;8,12
4808	0b3d	00000000		nop	;;8,12
4809				; Automatically 1 NOPs removed by reduceNOPs.sh
4810	0b3e	00410824		and	%GPR1,%GPR2,%GPR1	
4811	0b3f	40620003		slli	%GPR2,%GPR3,$3	
4812	0b40	00000000		nop	;;13,16
4813	0b41	00000000		nop	;;13,16
4814	0b42	00000000		nop	;;13,16
4815	0b43	8c210000		lw	%GPR1,0(%GPR1)	
4816	0b44	00000000		nop	;;16,20
4817	0b45	00000000		nop	;;16,20
4818	0b46	00000000		nop	;;16,20
4819				; Automatically 1 NOPs removed by reduceNOPs.sh
4820	0b47	00220803		sra	%GPR1,%GPR1,%GPR2	
4821	0b48	00000000		nop	;;20,24
4822	0b49	00000000		nop	;;20,24
4823	0b4a	00000000		nop	;;20,24
4824				; Automatically 1 NOPs removed by reduceNOPs.sh
4825	0b4b	302100ff		andi	%GPR1,%GPR1,$255	
4826	0b4c	00000000		nop	;;24,28
4827	0b4d	00000000		nop	;;24,28
4828	0b4e	00000000		nop	;;24,28
4829				; Automatically 1 NOPs removed by reduceNOPs.sh
4830	0b4f	40210018		slli	%GPR1,%GPR1,$24	
4831	0b50	00000000		nop	;;28,32
4832	0b51	00000000		nop	;;28,32
4833	0b52	00000000		nop	;;28,32
4834				; Automatically 1 NOPs removed by reduceNOPs.sh
4835	0b53	483c0018		srai	%GPR28,%GPR1,$24	
4836	0b54	00000000		nop	;;32,36
4837	0b55	00000000		nop	;;32,36
4838	0b56	00000000		nop	;;32,36
4839				; Automatically 1 NOPs removed by reduceNOPs.sh
4840	0b57	08000004		j	L_loadStoreByte_4	
4841	0b58	00000000		nop
4842	0b59	00000000		nop
4843	0b5a	00000000		nop
4844				; Automatically 1 NOPs removed by reduceNOPs.sh
4845			L_loadStoreByte_4:
4846	0b5b	00000000		nop
4847	0b5c	00000000		nop
4848	0b5d	00000000		nop
4849				; Automatically 1 NOPs removed by reduceNOPs.sh
4850	0b5e	8fdf0004		lw	%GPR31,4(%GPR30)	
4851	0b5f	27dd0004		addui	%GPR29,%GPR30,$4	
4852	0b60	8fde0000		lw	%GPR30,0(%GPR30)	
4853	0b61	00000000		nop
4854	0b62	00000000		nop
4855	0b63	00000000		nop
4856	0b64	00000000		nop
4857	0b65	03e00008		jr	%GPR31	
4858	0b66	00000000		nop
4859	0b67	00000000		nop
4860	0b68	00000000		nop
4861				; Automatically 1 NOPs removed by reduceNOPs.sh
4862			storeByte:
4863			L_loadStoreByte_5:
4864	0b69	00000000		nop
4865	0b6a	00000000		nop
4866	0b6b	00000000		nop
4867				; Automatically 1 NOPs removed by reduceNOPs.sh
4868	0b6c	afbefffc		sw	-4(%GPR29),%GPR30	
4869	0b6d	afbf0000		sw	0(%GPR29),%GPR31	
4870	0b6e	2fbe0004		subui	%GPR30,%GPR29,$4	
4871	0b6f	2bbd0008		subi	%GPR29,%GPR29,$8	
4872	0b70	00000000		nop
4873	0b71	00000000		nop
4874	0b72	00000000		nop
4875				; Automatically 1 NOPs removed by reduceNOPs.sh
4876	0b73	00201820		add	%GPR3,%GPR1,%GPR0	
4877	0b74	00000000		nop
4878	0b75	00000000		nop
4879	0b76	00000000		nop
4880				; Automatically 2 NOPs removed by reduceNOPs.sh
4881	0b77	30610003		andi	%GPR1,%GPR3,$3	
4882	0b78	00000000		nop	;;4,6
4883	0b79	00000000		nop	;;4,6
4884	0b7a	30640003		andi	%GPR4,%GPR3,$3	
4885	0b7b	3c050000		lhi	%GPR5,$0	
4886	0b7c	00000000		nop
4887	0b7d	00000000		nop
4888	0b7e	00000000		nop
4889				; Automatically 1 NOPs removed by reduceNOPs.sh
4890	0b7f	34a50003		ori	%GPR5,%GPR5,$3	
4891	0b80	00000000		nop	;;7,10
4892	0b81	00000000		nop	;;7,10
4893	0b82	00000000		nop	;;7,10
4894	0b83	20840001		addi	%GPR4,%GPR4,$1	
4895	0b84	00000000		nop
4896	0b85	00000000		nop
4897	0b86	00000000		nop
4898				; Automatically 1 NOPs removed by reduceNOPs.sh
4899	0b87	00042023		subu	%GPR4,%GPR0,%GPR4	
4900	0b88	00a12822		sub	%GPR5,%GPR5,%GPR1	
4901	0b89	3c01ffff		lhi	%GPR1,$65535	
4902	0b8a	00000000		nop
4903	0b8b	00000000		nop
4904	0b8c	00000000		nop
4905				; Automatically 1 NOPs removed by reduceNOPs.sh
4906	0b8d	3421fffc		ori	%GPR1,%GPR1,$-4	
4907	0b8e	3c060000		lhi	%GPR6,$0	
4908	0b8f	00000000		nop
4909	0b90	00000000		nop
4910	0b91	00000000		nop
4911				; Automatically 1 NOPs removed by reduceNOPs.sh
4912	0b92	34c600ff		ori	%GPR6,%GPR6,$255	
4913	0b93	00000000		nop	;;13,16
4914	0b94	00000000		nop	;;13,16
4915	0b95	00000000		nop	;;13,16
4916	0b96	00610824		and	%GPR1,%GPR3,%GPR1	
4917	0b97	40830003		slli	%GPR3,%GPR4,$3	
4918	0b98	40a40003		slli	%GPR4,%GPR5,$3	
4919	0b99	00000000		nop	;;18,20
4920	0b9a	00000000		nop	;;18,20
4921	0b9b	8c3c0000		lw	%GPR28,0(%GPR1)	
4922	0b9c	00431000		sll	%GPR2,%GPR2,%GPR3	
4923	0b9d	00c41800		sll	%GPR3,%GPR6,%GPR4	
4924	0b9e	00000000		nop	;;22,26
4925	0b9f	00000000		nop	;;22,26
4926	0ba0	00000000		nop	;;22,26
4927				; Automatically 1 NOPs removed by reduceNOPs.sh
4928	0ba1	20630001		addi	%GPR3,%GPR3,$1	
4929	0ba2	00000000		nop
4930	0ba3	00000000		nop
4931	0ba4	00000000		nop
4932				; Automatically 1 NOPs removed by reduceNOPs.sh
4933	0ba5	00031823		subu	%GPR3,%GPR0,%GPR3	
4934	0ba6	00000000		nop	;;26,30
4935	0ba7	00000000		nop	;;26,30
4936	0ba8	00000000		nop	;;26,30
4937				; Automatically 1 NOPs removed by reduceNOPs.sh
4938	0ba9	0383e024		and	%GPR28,%GPR28,%GPR3	
4939	0baa	00000000		nop	;;30,34
4940	0bab	00000000		nop	;;30,34
4941	0bac	00000000		nop	;;30,34
4942				; Automatically 1 NOPs removed by reduceNOPs.sh
4943	0bad	0382e025		or	%GPR28,%GPR28,%GPR2	
4944	0bae	00000000		nop	;;34,38
4945	0baf	00000000		nop	;;34,38
4946	0bb0	00000000		nop	;;34,38
4947				; Automatically 1 NOPs removed by reduceNOPs.sh
4948	0bb1	ac3c0000		sw	0(%GPR1),%GPR28	
4949	0bb2	08000004		j	L_loadStoreByte_6	
4950	0bb3	00000000		nop
4951	0bb4	00000000		nop
4952	0bb5	00000000		nop
4953				; Automatically 1 NOPs removed by reduceNOPs.sh
4954			L_loadStoreByte_6:
4955	0bb6	00000000		nop
4956	0bb7	00000000		nop
4957	0bb8	00000000		nop
4958				; Automatically 1 NOPs removed by reduceNOPs.sh
4959	0bb9	8fdf0004		lw	%GPR31,4(%GPR30)	
4960	0bba	27dd0004		addui	%GPR29,%GPR30,$4	
4961	0bbb	8fde0000		lw	%GPR30,0(%GPR30)	
4962	0bbc	00000000		nop
4963	0bbd	00000000		nop
4964	0bbe	00000000		nop
4965	0bbf	00000000		nop
4966	0bc0	03e00008		jr	%GPR31	
4967	0bc1	00000000		nop
4968	0bc2	00000000		nop
4969	0bc3	00000000		nop
4970	0bc4	00000000		nop
4971			exit:
4972	0bc5	00000000		nop
4973	0bc6	00000000		nop


******** Cross Reference List ********
Defined Symbol
name   	section	lc     	attr   	value  	lineno 
L_loadStoreByte_2	.text	0b11	Label	b11	4754 
L_loadStoreByte_3	.text	0b1f	Label	b1f	4772 
g_makeradiogroup	.text	0a95	Label	a95	4595 
L_loadStoreByte_4	.text	0b5b	Label	b5b	4845 
L_loadStoreByte_5	.text	0b69	Label	b69	4863 
L_loadStoreByte_6	.text	0bb6	Label	bb6	4954 
loadByteSigned	.text	0b1f	Label	b1f	4771 
drawLine	.text	04ff	Label	4ff	2819 
sendcommand	.text	08d1	Label	8d1	4016 
_sinusLUT	.data	0008	Label	8	12 
L_lib_lcd_dlxsim_20	.text	09e1	Label	9e1	4366 
L_lib_lcd_dlxsim_21	.text	09f7	Label	9f7	4394 
L_lib_lcd_dlxsim_22	.text	0a05	Label	a05	4412 
L_arrows_40	.text	02b9	Label	2b9	2129 
loadByteUnsigned	.text	0add	Label	add	4690 
L_lib_lcd_dlxsim_23	.text	0a1b	Label	a1b	4440 
L_arrows_41	.text	02d4	Label	2d4	2162 
d_clear	.text	0ab9	Label	ab9	4641 
L_lib_lcd_dlxsim_24	.text	0a29	Label	a29	4458 
L_arrows_42	.text	02ec	Label	2ec	2191 
L_lib_lcd_dlxsim_25	.text	0a3f	Label	a3f	4486 
L_arrows_43	.text	02fc	Label	2fc	2211 
exit	.text	0bc5	Label	bc5	4971 
L_lib_lcd_dlxsim_26	.text	0a4d	Label	a4d	4504 
L_arrows_44	.text	030b	Label	30b	2230 
L_lib_lcd_dlxsim_27	.text	0a63	Label	a63	4532 
L_arrows_45	.text	04ad	Label	4ad	2717 
L_lib_lcd_dlxsim_28	.text	0a71	Label	a71	4550 
L_arrows_46	.text	04bb	Label	4bb	2735 
cos	.text	008d	Label	8d	1443 
L_lib_lcd_dlxsim_29	.text	0a87	Label	a87	4578 
getbytes	.text	08ad	Label	8ad	3970 
L_arrows_47	.text	04f1	Label	4f1	2802 
L_arrows_48	.text	04ff	Label	4ff	2820 
L_arrows_10	.data	115d	Label	115d	1228 
L_arrows_49	.text	0614	Label	614	3154 
computeArrow	.text	01b1	Label	1b1	1809 
L_arrows_11	.data	115f	Label	115f	1231 
L_arrows_12	.data	1162	Label	1162	1235 
L_arrows_13	.data	116c	Label	116c	1246 
L_arrows_14	.data	116f	Label	116f	1250 
L_arrows_15	.data	1173	Label	1173	1255 
L_arrows_16	.text	001d	Label	1d	1304 
L_arrows_17	.text	0027	Label	27	1317 
checkbuffer	.text	0889	Label	889	3924 
L_arrows_18	.text	003e	Label	3e	1346 
L_arrows_19	.text	0043	Label	43	1352 
g_drawline	.text	09e1	Label	9e1	4365 
L_arrows_1	.data	10e4	Label	10e4	1098 
L_arrows_2	.data	10ee	Label	10ee	1109 
g_makeswitch	.text	0a4d	Label	a4d	4503 
L_arrows_3	.data	10f9	Label	10f9	1121 
L_arrows_4	.data	110b	Label	110b	1140 
t_cursor	.text	0951	Label	951	4181 
L_arrows_5	.data	111b	Label	111b	1157 
L_arrows_6	.data	111f	Label	111f	1162 
_ARROW_LENGTH	.data	0000	Label	0	4 
L_arrows_7	.data	112f	Label	112f	1179 
L_lib_lcd_dlxsim_30	.text	0a95	Label	a95	4596 
L_arrows_8	.data	1138	Label	1138	1189 
L_lib_lcd_dlxsim_31	.text	0aab	Label	aab	4624 
L_arrows_9	.data	113c	Label	113c	1194 
L_lib_lcd_dlxsim_32	.text	0ab9	Label	ab9	4642 
L_arrows_50	.text	0622	Label	622	3172 
L_lib_lcd_dlxsim_33	.text	0acf	Label	acf	4670 
L_arrows_51	.text	0677	Label	677	3271 
L_arrows_52	.text	068f	Label	68f	3300 
L_arrows_53	.text	06ee	Label	6ee	3417 
L_arrows_54	.text	06fd	Label	6fd	3437 
g_print	.text	0999	Label	999	4273 
L_arrows_20	.text	005a	Label	5a	1381 
_arcustangensLUT	.data	0b44	Label	b44	737 
L_arrows_21	.text	005f	Label	5f	1387 
t_print	.text	08f5	Label	8f5	4062 
intToStr	.text	070b	Label	70b	3457 
L_arrows_22	.text	007f	Label	7f	1426 
sin	.text	001d	Label	1d	1303 
clearScreen	.text	04bb	Label	4bb	2734 
L_arrows_23	.text	008d	Label	8d	1444 
L_arrows_24	.text	0097	Label	97	1457 
L_arrows_25	.text	00ae	Label	ae	1486 
L_arrows_26	.text	00b3	Label	b3	1492 
L_arrows_27	.text	00ca	Label	ca	1521 
L_arrows_28	.text	00cf	Label	cf	1527 
L_arrows_29	.text	00ef	Label	ef	1566 
L_intToStr_10	.text	087b	Label	87b	3904 
L_intToStr_1	.text	070b	Label	70b	3458 
L_intToStr_2	.text	0742	Label	742	3524 
g_makebar	.text	0a05	Label	a05	4411 
L_intToStr_3	.text	076d	Label	76d	3576 
L_intToStr_4	.text	0785	Label	785	3605 
_ARROW_ANGLE	.data	0004	Label	4	8 
L_intToStr_5	.text	07a9	Label	7a9	3649 
L_intToStr_6	.text	07c1	Label	7c1	3678 
L_intToStr_7	.text	0800	Label	800	3754 
L_intToStr_8	.text	0818	Label	818	3783 
t_enable	.text	0975	Label	975	4227 
L_intToStr_9	.text	0855	Label	855	3856 
atan	.text	00fd	Label	fd	1583 
_cosinusLUT	.data	05a4	Label	5a4	374 
L_lib_lcd_dlxsim_10	.text	0934	Label	934	4144 
g_drawrect	.text	09bd	Label	9bd	4319 
L_lib_lcd_dlxsim_11	.text	0943	Label	943	4164 
printInt	.text	016d	Label	16d	1723 
L_lib_lcd_dlxsim_12	.text	0951	Label	951	4182 
L_arrows_30	.text	00fd	Label	fd	1584 
L_lib_lcd_dlxsim_13	.text	0967	Label	967	4210 
L_arrows_31	.text	0107	Label	107	1597 
L_lib_lcd_dlxsim_14	.text	0975	Label	975	4228 
L_arrows_32	.text	011e	Label	11e	1626 
g_makemenubutton	.text	0a71	Label	a71	4549 
L_lib_lcd_dlxsim_15	.text	098b	Label	98b	4256 
L_arrows_33	.text	0123	Label	123	1632 
L_lib_lcd_dlxsim_16	.text	0999	Label	999	4274 
L_arrows_34	.text	013a	Label	13a	1661 
L_lib_lcd_dlxsim_17	.text	09af	Label	9af	4302 
L_lib_lcd_dlxsim_1	.text	0889	Label	889	3925 
L_arrows_35	.text	013f	Label	13f	1667 
L_lib_lcd_dlxsim_18	.text	09bd	Label	9bd	4320 
L_lib_lcd_dlxsim_2	.text	089f	Label	89f	3953 
L_arrows_36	.text	015f	Label	15f	1706 
L_lib_lcd_dlxsim_19	.text	09d3	Label	9d3	4348 
L_lib_lcd_dlxsim_3	.text	08ad	Label	8ad	3971 
L_arrows_37	.text	016d	Label	16d	1724 
L_lib_lcd_dlxsim_4	.text	08c3	Label	8c3	3999 
L_arrows_38	.text	01a3	Label	1a3	1792 
L_lib_lcd_dlxsim_5	.text	08d1	Label	8d1	4017 
L_arrows_39	.text	01b1	Label	1b1	1810 
L_lib_lcd_dlxsim_6	.text	08e7	Label	8e7	4045 
L_lib_lcd_dlxsim_7	.text	08f5	Label	8f5	4063 
L_lib_lcd_dlxsim_8	.text	0906	Label	906	4086 
L_lib_lcd_dlxsim_9	.text	091e	Label	91e	4115 
main	.text	0622	Label	622	3171 
storeByte	.text	0b69	Label	b69	4862 
g_setbar	.text	0a29	Label	a29	4457 
L_loadStoreByte_1	.text	0add	Label	add	4691 


Undefined Symbol
name   	section	lc     	attr   	value  	lineno 


Multiple Defined Symbol
name   	section	lc     	attr   	value  	lineno 


******* Section Data List ******* 
Sec	Attr		Size
.text 	Writable 	bc7 
addr_space : 16 
addressing : Word 
bitwidth per byte : 8 
word alignment : 4 
.data 	Data		117d 
addr_space : 16 
addressing : Byte 
bitwidth per byte : 8 
word alignment : 4 
