****** Source Program List ******
LineNo	LC	Code		Source Program 
50585	77dd	00000000		nop
50586				; Automatically 1 NOPs removed by reduceNOPs.sh
50587			L_lib_lcd_240_40:
50588	77de	00000000		nop
50589	77df	00000000		nop
50590	77e0	00000000		nop
50591				; Automatically 1 NOPs removed by reduceNOPs.sh
50592	77e1	8fdf0004		lw	%GPR31,4(%GPR30)	
50593	77e2	27dd0004		addui	%GPR29,%GPR30,$4	
50594	77e3	8fde0000		lw	%GPR30,0(%GPR30)	
50595	77e4	00000000		nop
50596	77e5	00000000		nop
50597	77e6	00000000		nop
50598	77e7	00000000		nop
50599	77e8	03e00008		jr	%GPR31	
50600	77e9	00000000		nop
50601	77ea	00000000		nop
50602	77eb	00000000		nop
50603				; Automatically 1 NOPs removed by reduceNOPs.sh
50604			g_drawline:
50605			L_lib_lcd_240_41:
50606	77ec	00000000		nop
50607	77ed	00000000		nop
50608	77ee	00000000		nop
50609				; Automatically 1 NOPs removed by reduceNOPs.sh
50610	77ef	afbefffc		sw	-4(%GPR29),%GPR30	
50611	77f0	afbf0000		sw	0(%GPR29),%GPR31	
50612	77f1	2fbe0004		subui	%GPR30,%GPR29,$4	
50613	77f2	00000000		nop
50614	77f3	2bbd0018		subi	%GPR29,%GPR29,$24	
50615	77f4	00000000		nop
50616	77f5	00000000		nop
50617	77f6	00000000		nop
50618				; Automatically 1 NOPs removed by reduceNOPs.sh
50619	77f7	00804020		add	%GPR8,%GPR4,%GPR0	
50620	77f8	00602020		add	%GPR4,%GPR3,%GPR0	
50621	77f9	00000000		nop
50622	77fa	00000000		nop
50623	77fb	00000000		nop
50624				; Automatically 2 NOPs removed by reduceNOPs.sh
50625	77fc	afc1fff0		sw	-16(%GPR30),%GPR1	
50626	77fd	2bc30010		subi	%GPR3,%GPR30,$16	
50627	77fe	00000000		nop	;;6,8
50628	77ff	00000000		nop	;;6,8
50629	7800	3c010000		lhi	%GPR1,$0	
50630	7801	00000000		nop
50631	7802	00000000		nop
50632	7803	00000000		nop
50633				; Automatically 1 NOPs removed by reduceNOPs.sh
50634	7804	34210004		ori	%GPR1,%GPR1,$4	
50635	7805	2bc50010		subi	%GPR5,%GPR30,$16	
50636	7806	00000000		nop	;;9,11
50637	7807	00000000		nop	;;9,11
50638	7808	3c060000		lhi	%GPR6,$0	
50639	7809	00000000		nop
50640	780a	00000000		nop
50641	780b	00000000		nop
50642				; Automatically 1 NOPs removed by reduceNOPs.sh
50643	780c	34c60008		ori	%GPR6,%GPR6,$8	
50644	780d	00610820		add	%GPR1,%GPR3,%GPR1	
50645	780e	2bc90010		subi	%GPR9,%GPR30,$16	
50646	780f	3c0a0000		lhi	%GPR10,$0	
50647	7810	00000000		nop
50648	7811	00000000		nop
50649	7812	00000000		nop
50650				; Automatically 1 NOPs removed by reduceNOPs.sh
50651	7813	354a000c		ori	%GPR10,%GPR10,$12	
50652	7814	00a65820		add	%GPR11,%GPR5,%GPR6	
50653	7815	ac220000		sw	0(%GPR1),%GPR2	
50654	7816	00000000		nop	;;16,20
50655	7817	00000000		nop	;;16,20
50656	7818	00000000		nop	;;16,20
50657				; Automatically 1 NOPs removed by reduceNOPs.sh
50658	7819	ad640000		sw	0(%GPR11),%GPR4	
50659	781a	00000000		nop	;;20,23
50660	781b	00000000		nop	;;20,23
50661	781c	00000000		nop	;;20,23
50662	781d	012a4820		add	%GPR9,%GPR9,%GPR10	
50663	781e	00000000		nop	;;23,25
50664	781f	00000000		nop	;;23,25
50665	7820	2bc30010		subi	%GPR3,%GPR30,$16	
50666	7821	3c070000		lhi	%GPR7,$0	
50667	7822	00000000		nop
50668	7823	00000000		nop
50669	7824	00000000		nop
50670				; Automatically 1 NOPs removed by reduceNOPs.sh
50671	7825	34e7006f		ori	%GPR7,%GPR7,$111	
50672	7826	3c060000		lhi	%GPR6,$0	
50673	7827	00000000		nop
50674	7828	00000000		nop
50675	7829	00000000		nop
50676				; Automatically 1 NOPs removed by reduceNOPs.sh
50677	782a	34c60000		ori	%GPR6,%GPR6,$0	
50678	782b	3c050000		lhi	%GPR5,$0	
50679	782c	00000000		nop
50680	782d	00000000		nop
50681	782e	00000000		nop
50682				; Automatically 1 NOPs removed by reduceNOPs.sh
50683	782f	34a50004		ori	%GPR5,%GPR5,$4	
50684	7830	3c020000		lhi	%GPR2,$0	
50685	7831	00000000		nop
50686	7832	00000000		nop
50687	7833	00000000		nop
50688				; Automatically 1 NOPs removed by reduceNOPs.sh
50689	7834	34420044		ori	%GPR2,%GPR2,$68	
50690	7835	3c010000		lhi	%GPR1,$0	
50691	7836	00000000		nop
50692	7837	00000000		nop
50693	7838	00000000		nop
50694				; Automatically 1 NOPs removed by reduceNOPs.sh
50695	7839	34210047		ori	%GPR1,%GPR1,$71	
50696	783a	ad280000		sw	0(%GPR9),%GPR8	
50697	783b	3c040000		lhi	%GPR4,$0	
50698	783c	00000000		nop
50699	783d	00000000		nop
50700	783e	00000000		nop
50701				; Automatically 1 NOPs removed by reduceNOPs.sh
50702	783f	34840000		ori	%GPR4,%GPR4,$0	
50703	7840	00000000		nop
50704	7841	00000000		nop
50705	7842	00000000		nop
50706				; Automatically 1 NOPs removed by reduceNOPs.sh
50707	7843	2bbd0008		subi	%GPR29,%GPR29,$8	
50708	7844	00000000		nop
50709	7845	00000000		nop
50710	7846	00000000		nop
50711				; Automatically 1 NOPs removed by reduceNOPs.sh
50712	7847	0ffffb60		jal	sendcommand	
50713	7848	00000000		nop
50714	7849	00000000		nop
50715	784a	00000000		nop
50716				; Automatically 1 NOPs removed by reduceNOPs.sh
50717	784b	23bd0008		addi	%GPR29,%GPR29,$8	
50718	784c	00000000		nop
50719	784d	00000000		nop
50720	784e	00000000		nop
50721				; Automatically 6 NOPs removed by reduceNOPs.sh
50722	784f	3c1c0000		lhi	%GPR28,$0	
50723	7850	00000000		nop
50724	7851	00000000		nop
50725	7852	00000000		nop
50726				; Automatically 1 NOPs removed by reduceNOPs.sh
50727	7853	379c0000		ori	%GPR28,%GPR28,$0	
50728	7854	00000000		nop	;;38,42
50729	7855	00000000		nop	;;38,42
50730	7856	00000000		nop	;;38,42
50731				; Automatically 1 NOPs removed by reduceNOPs.sh
50732	7857	08000004		j	L_lib_lcd_240_42	
50733	7858	00000000		nop
50734	7859	00000000		nop
50735	785a	00000000		nop
50736				; Automatically 1 NOPs removed by reduceNOPs.sh
50737			L_lib_lcd_240_42:
50738	785b	00000000		nop
50739	785c	00000000		nop
50740	785d	00000000		nop
50741				; Automatically 1 NOPs removed by reduceNOPs.sh
50742	785e	8fdf0004		lw	%GPR31,4(%GPR30)	
50743	785f	27dd0004		addui	%GPR29,%GPR30,$4	
50744	7860	8fde0000		lw	%GPR30,0(%GPR30)	
50745	7861	00000000		nop
50746	7862	00000000		nop
50747	7863	00000000		nop
50748	7864	00000000		nop
50749	7865	03e00008		jr	%GPR31	
50750	7866	00000000		nop
50751	7867	00000000		nop
50752	7868	00000000		nop
50753				; Automatically 1 NOPs removed by reduceNOPs.sh
50754			g_makebar:
50755			L_lib_lcd_240_43:
50756	7869	00000000		nop
50757	786a	00000000		nop
50758	786b	00000000		nop
50759				; Automatically 1 NOPs removed by reduceNOPs.sh
50760	786c	afbefffc		sw	-4(%GPR29),%GPR30	
50761	786d	afbf0000		sw	0(%GPR29),%GPR31	
50762	786e	2fbe0004		subui	%GPR30,%GPR29,$4	
50763	786f	00000000		nop
50764	7870	2bbd0034		subi	%GPR29,%GPR29,$52	
50765	7871	00000000		nop
50766	7872	00000000		nop
50767	7873	00000000		nop
50768				; Automatically 1 NOPs removed by reduceNOPs.sh
50769	7874	afc7ffd8		sw	-40(%GPR30),%GPR7	
50770	7875	afcaffd4		sw	-44(%GPR30),%GPR10	
50771	7876	00000000		nop
50772	7877	00000000		nop
50773	7878	00000000		nop
50774	7879	3c070000		lhi	%GPR7,$( L_lib_lcd_240_1	/0x10000)
50775	787a	00000000		nop
50776	787b	00000000		nop
50777	787c	00000000		nop
50778	787d	34e7acf8		ori	%GPR7,%GPR7,$( L_lib_lcd_240_1	%0x10000)
50779	787e	00000000		nop	;;4,8
50780	787f	00000000		nop	;;4,8
50781	7880	00000000		nop	;;4,8
50782				; Automatically 1 NOPs removed by reduceNOPs.sh
50783	7881	8ce70000		lw	%GPR7,0(%GPR7)	
50784	7882	3c0a0000		lhi	%GPR10,$0	
50785	7883	00000000		nop
50786	7884	00000000		nop
50787	7885	00000000		nop
50788				; Automatically 1 NOPs removed by reduceNOPs.sh
50789	7886	354a0020		ori	%GPR10,%GPR10,$32	
50790	7887	00000000		nop	;;9,13
50791	7888	00000000		nop	;;9,13
50792	7889	00000000		nop	;;9,13
50793				; Automatically 1 NOPs removed by reduceNOPs.sh
50794	788a	00ead82a		slt	%GPR27,%GPR7,%GPR10	
50795	788b	00000000		nop	; Automatically added by findDataDependency.sh
50796	788c	00000000		nop	; Automatically added by findDataDependency.sh
50797	788d	00000000		nop	; Automatically added by findDataDependency.sh
50798	788e	17600008		bnez	%GPR27,L_lib_lcd_240_44	
50799	788f	00000000		nop
50800	7890	00000000		nop
50801	7891	00000000		nop
50802				; Automatically 1 NOPs removed by reduceNOPs.sh
50803	7892	0800014e		j	L_lib_lcd_240_47	
50804	7893	00000000		nop
50805	7894	00000000		nop
50806	7895	00000000		nop
50807				; Automatically 1 NOPs removed by reduceNOPs.sh
50808			L_lib_lcd_240_44:
50809	7896	3c070000		lhi	%GPR7,$( L_lib_lcd_240_1	/0x10000)
50810	7897	00000000		nop
50811	7898	00000000		nop
50812	7899	00000000		nop
50813	789a	34e7acf8		ori	%GPR7,%GPR7,$( L_lib_lcd_240_1	%0x10000)
50814	789b	00000000		nop	;;0,2
50815	789c	00000000		nop	;;0,2
50816	789d	2bca0024		subi	%GPR10,%GPR30,$36	
50817	789e	00000000		nop	;;2,4
50818	789f	00000000		nop	;;2,4
50819	78a0	8ce70000		lw	%GPR7,0(%GPR7)	
50820	78a1	3c0b0000		lhi	%GPR11,$0	
50821	78a2	00000000		nop
50822	78a3	00000000		nop
50823	78a4	00000000		nop
50824				; Automatically 1 NOPs removed by reduceNOPs.sh
50825	78a5	356b0004		ori	%GPR11,%GPR11,$4	
50826	78a6	2bcc0024		subi	%GPR12,%GPR30,$36	
50827	78a7	00000000		nop	;;6,8
50828	78a8	00000000		nop	;;6,8
50829	78a9	afc7ffdc		sw	-36(%GPR30),%GPR7	
50830	78aa	014b5020		add	%GPR10,%GPR10,%GPR11	
50831	78ab	3c070000		lhi	%GPR7,$0	
50832	78ac	00000000		nop
50833	78ad	00000000		nop
50834	78ae	00000000		nop
50835				; Automatically 1 NOPs removed by reduceNOPs.sh
50836	78af	34e70008		ori	%GPR7,%GPR7,$8	
50837	78b0	2bcb0024		subi	%GPR11,%GPR30,$36	
50838	78b1	3c0d0000		lhi	%GPR13,$0	
50839	78b2	00000000		nop
50840	78b3	00000000		nop
50841	78b4	00000000		nop
50842				; Automatically 1 NOPs removed by reduceNOPs.sh
50843	78b5	35ad000c		ori	%GPR13,%GPR13,$12	
50844	78b6	ad410000		sw	0(%GPR10),%GPR1	
50845	78b7	01870820		add	%GPR1,%GPR12,%GPR7	
50846	78b8	00000000		nop	;;14,16
50847	78b9	00000000		nop	;;14,16
50848	78ba	2bc70024		subi	%GPR7,%GPR30,$36	
50849	78bb	00000000		nop	;;16,18
50850	78bc	00000000		nop	;;16,18
50851	78bd	ac220000		sw	0(%GPR1),%GPR2	
50852	78be	016d0820		add	%GPR1,%GPR11,%GPR13	
50853	78bf	3c0a0000		lhi	%GPR10,$0	
50854	78c0	00000000		nop
50855	78c1	00000000		nop
50856	78c2	00000000		nop
50857				; Automatically 1 NOPs removed by reduceNOPs.sh
50858	78c3	354a0010		ori	%GPR10,%GPR10,$16	
50859	78c4	2bc20024		subi	%GPR2,%GPR30,$36	
50860	78c5	3c0b0000		lhi	%GPR11,$0	
50861	78c6	00000000		nop
50862	78c7	00000000		nop
50863	78c8	00000000		nop
50864				; Automatically 1 NOPs removed by reduceNOPs.sh
50865	78c9	356b0014		ori	%GPR11,%GPR11,$20	
50866	78ca	ac230000		sw	0(%GPR1),%GPR3	
50867	78cb	00ea0820		add	%GPR1,%GPR7,%GPR10	
50868	78cc	00000000		nop	;;24,26
50869	78cd	00000000		nop	;;24,26
50870	78ce	2bc30024		subi	%GPR3,%GPR30,$36	
50871	78cf	00000000		nop	;;26,28
50872	78d0	00000000		nop	;;26,28
50873	78d1	ac240000		sw	0(%GPR1),%GPR4	
50874	78d2	004b0820		add	%GPR1,%GPR2,%GPR11	
50875	78d3	3c070000		lhi	%GPR7,$0	
50876	78d4	00000000		nop
50877	78d5	00000000		nop
50878	78d6	00000000		nop
50879				; Automatically 1 NOPs removed by reduceNOPs.sh
50880	78d7	34e70018		ori	%GPR7,%GPR7,$24	
50881	78d8	3c040000		lhi	%GPR4,$0	
50882	78d9	00000000		nop
50883	78da	00000000		nop
50884	78db	00000000		nop
50885				; Automatically 1 NOPs removed by reduceNOPs.sh
50886	78dc	3484001c		ori	%GPR4,%GPR4,$28	
50887	78dd	2bc20024		subi	%GPR2,%GPR30,$36	
50888	78de	ac250000		sw	0(%GPR1),%GPR5	
50889	78df	00670820		add	%GPR1,%GPR3,%GPR7	
50890	78e0	00000000		nop	;;34,36
50891	78e1	00000000		nop	;;34,36
50892	78e2	00442020		add	%GPR4,%GPR2,%GPR4	
50893	78e3	2bca0024		subi	%GPR10,%GPR30,$36	
50894	78e4	ac260000		sw	0(%GPR1),%GPR6	
50895	78e5	3c0b0000		lhi	%GPR11,$0	
50896	78e6	00000000		nop
50897	78e7	00000000		nop
50898	78e8	00000000		nop
50899				; Automatically 1 NOPs removed by reduceNOPs.sh
50900	78e9	356b0020		ori	%GPR11,%GPR11,$32	
50901	78ea	00000000		nop	;;39,42
50902	78eb	00000000		nop	;;39,42
50903	78ec	00000000		nop	;;39,42
50904	78ed	ac880000		sw	0(%GPR4),%GPR8	
50905	78ee	00000000		nop	;;42,46
50906	78ef	00000000		nop	;;42,46
50907	78f0	00000000		nop	;;42,46
50908				; Automatically 1 NOPs removed by reduceNOPs.sh
50909	78f1	014b5020		add	%GPR10,%GPR10,%GPR11	
50910	78f2	00000000		nop	;;46,48
50911	78f3	00000000		nop	;;46,48
50912	78f4	2bc30024		subi	%GPR3,%GPR30,$36	
50913	78f5	3c070000		lhi	%GPR7,$0	
50914	78f6	00000000		nop
50915	78f7	00000000		nop
50916	78f8	00000000		nop
50917				; Automatically 1 NOPs removed by reduceNOPs.sh
50918	78f9	34e7006f		ori	%GPR7,%GPR7,$111	
50919	78fa	3c060000		lhi	%GPR6,$0	
50920	78fb	00000000		nop
50921	78fc	00000000		nop
50922	78fd	00000000		nop
50923				; Automatically 1 NOPs removed by reduceNOPs.sh
50924	78fe	34c60000		ori	%GPR6,%GPR6,$0	
50925	78ff	3c050000		lhi	%GPR5,$0	
50926	7900	00000000		nop
50927	7901	00000000		nop
50928	7902	00000000		nop
50929				; Automatically 1 NOPs removed by reduceNOPs.sh
50930	7903	34a50009		ori	%GPR5,%GPR5,$9	
50931	7904	3c020000		lhi	%GPR2,$0	
50932	7905	00000000		nop
50933	7906	00000000		nop
50934	7907	00000000		nop
50935				; Automatically 1 NOPs removed by reduceNOPs.sh
50936	7908	34420052		ori	%GPR2,%GPR2,$82	
50937	7909	3c010000		lhi	%GPR1,$0	
50938	790a	00000000		nop
50939	790b	00000000		nop
50940	790c	00000000		nop
50941				; Automatically 1 NOPs removed by reduceNOPs.sh
50942	790d	34210042		ori	%GPR1,%GPR1,$66	
50943	790e	ad490000		sw	0(%GPR10),%GPR9	
50944	790f	3c040000		lhi	%GPR4,$0	
50945	7910	00000000		nop
50946	7911	00000000		nop
50947	7912	00000000		nop
50948				; Automatically 1 NOPs removed by reduceNOPs.sh
50949	7913	34840000		ori	%GPR4,%GPR4,$0	
50950	7914	00000000		nop
50951	7915	00000000		nop
50952	7916	00000000		nop
50953				; Automatically 1 NOPs removed by reduceNOPs.sh
50954	7917	2bbd0008		subi	%GPR29,%GPR29,$8	
50955	7918	00000000		nop
50956	7919	00000000		nop
50957	791a	00000000		nop
50958				; Automatically 1 NOPs removed by reduceNOPs.sh
50959	791b	0ffffa8c		jal	sendcommand	
50960	791c	00000000		nop
50961	791d	00000000		nop
50962	791e	00000000		nop
50963				; Automatically 1 NOPs removed by reduceNOPs.sh
50964	791f	23bd0008		addi	%GPR29,%GPR29,$8	
50965	7920	00000000		nop
50966	7921	00000000		nop
50967	7922	00000000		nop
50968				; Automatically 3 NOPs removed by reduceNOPs.sh
50969	7923	8fc2ffd4		lw	%GPR2,-44(%GPR30)	
50970	7924	00000000		nop	;;58,61
50971	7925	00000000		nop	;;58,61
50972	7926	00000000		nop	;;58,61
50973	7927	3c010000		lhi	%GPR1,$0	
50974	7928	00000000		nop
50975	7929	00000000		nop
50976	792a	00000000		nop
50977				; Automatically 1 NOPs removed by reduceNOPs.sh
50978	792b	34210000		ori	%GPR1,%GPR1,$0	
50979	792c	00000000		nop	;;61,65
50980	792d	00000000		nop	;;61,65
50981	792e	00000000		nop	;;61,65
50982				; Automatically 1 NOPs removed by reduceNOPs.sh
50983	792f	0041d82f		sne	%GPR27,%GPR2,%GPR1	
50984	7930	00000000		nop	; Automatically added by findDataDependency.sh
50985	7931	00000000		nop	; Automatically added by findDataDependency.sh
50986	7932	00000000		nop	; Automatically added by findDataDependency.sh
50987	7933	17600008		bnez	%GPR27,L_lib_lcd_240_45	
50988	7934	00000000		nop
50989	7935	00000000		nop
50990	7936	00000000		nop
50991				; Automatically 1 NOPs removed by reduceNOPs.sh
50992	7937	0800003f		j	L_lib_lcd_240_46	
50993	7938	00000000		nop
50994	7939	00000000		nop
50995	793a	00000000		nop
50996				; Automatically 1 NOPs removed by reduceNOPs.sh
50997			L_lib_lcd_240_45:
50998	793b	3c010000		lhi	%GPR1,$( L_lib_lcd_240_1	/0x10000)
50999	793c	00000000		nop
51000	793d	00000000		nop
51001	793e	00000000		nop
51002	793f	3421acf8		ori	%GPR1,%GPR1,$( L_lib_lcd_240_1	%0x10000)
51003	7940	00000000		nop	;;0,4
51004	7941	00000000		nop	;;0,4
51005	7942	00000000		nop	;;0,4
51006				; Automatically 1 NOPs removed by reduceNOPs.sh
51007	7943	8c280000		lw	%GPR8,0(%GPR1)	
51008	7944	00000000		nop	;;4,8
51009	7945	00000000		nop	;;4,8
51010	7946	00000000		nop	;;4,8
51011				; Automatically 1 NOPs removed by reduceNOPs.sh
51012	7947	2bc30024		subi	%GPR3,%GPR30,$36	
51013	7948	3c070000		lhi	%GPR7,$0	
51014	7949	00000000		nop
51015	794a	00000000		nop
51016	794b	00000000		nop
51017				; Automatically 1 NOPs removed by reduceNOPs.sh
51018	794c	34e7006f		ori	%GPR7,%GPR7,$111	
51019	794d	3c060000		lhi	%GPR6,$0	
51020	794e	00000000		nop
51021	794f	00000000		nop
51022	7950	00000000		nop
51023				; Automatically 1 NOPs removed by reduceNOPs.sh
51024	7951	34c60000		ori	%GPR6,%GPR6,$0	
51025	7952	3c050000		lhi	%GPR5,$0	
51026	7953	00000000		nop
51027	7954	00000000		nop
51028	7955	00000000		nop
51029				; Automatically 1 NOPs removed by reduceNOPs.sh
51030	7956	34a50001		ori	%GPR5,%GPR5,$1	
51031	7957	afc8ffdc		sw	-36(%GPR30),%GPR8	
51032	7958	3c020000		lhi	%GPR2,$0	
51033	7959	00000000		nop
51034	795a	00000000		nop
51035	795b	00000000		nop
51036				; Automatically 1 NOPs removed by reduceNOPs.sh
51037	795c	34420042		ori	%GPR2,%GPR2,$66	
51038	795d	3c010000		lhi	%GPR1,$0	
51039	795e	00000000		nop
51040	795f	00000000		nop
51041	7960	00000000		nop
51042				; Automatically 1 NOPs removed by reduceNOPs.sh
51043	7961	34210041		ori	%GPR1,%GPR1,$65	
51044	7962	3c040000		lhi	%GPR4,$0	
51045	7963	00000000		nop
51046	7964	00000000		nop
51047	7965	00000000		nop
51048				; Automatically 1 NOPs removed by reduceNOPs.sh
51049	7966	34840000		ori	%GPR4,%GPR4,$0	
51050	7967	00000000		nop
51051	7968	00000000		nop
51052	7969	00000000		nop
51053				; Automatically 1 NOPs removed by reduceNOPs.sh
51054	796a	2bbd0008		subi	%GPR29,%GPR29,$8	
51055	796b	00000000		nop
51056	796c	00000000		nop
51057	796d	00000000		nop
51058				; Automatically 1 NOPs removed by reduceNOPs.sh
51059	796e	0ffffa39		jal	sendcommand	
51060	796f	00000000		nop
51061	7970	00000000		nop
51062	7971	00000000		nop
51063				; Automatically 1 NOPs removed by reduceNOPs.sh
51064	7972	23bd0008		addi	%GPR29,%GPR29,$8	
51065	7973	00000000		nop
51066	7974	00000000		nop
51067	7975	00000000		nop
51068				; Automatically 4 NOPs removed by reduceNOPs.sh
51069			L_lib_lcd_240_46:
51070	7976	00000000		nop	;;0,3
51071	7977	00000000		nop	;;0,3
51072	7978	00000000		nop	;;0,3
51073	7979	3c010000		lhi	%GPR1,$( L_lib_lcd_240_1	/0x10000)
51074	797a	00000000		nop
51075	797b	00000000		nop
51076	797c	00000000		nop
51077	797d	3421acf8		ori	%GPR1,%GPR1,$( L_lib_lcd_240_1	%0x10000)
51078	797e	3c020000		lhi	%GPR2,$( L_lib_lcd_240_1	/0x10000)
51079	797f	00000000		nop
51080	7980	00000000		nop
51081	7981	00000000		nop
51082	7982	3442acf8		ori	%GPR2,%GPR2,$( L_lib_lcd_240_1	%0x10000)
51083	7983	00000000		nop	;;4,6
51084	7984	00000000		nop	;;4,6
51085	7985	3c030000		lhi	%GPR3,$( L_lib_lcd_240_1	/0x10000)
51086	7986	00000000		nop
51087	7987	00000000		nop
51088	7988	00000000		nop
51089	7989	3463acf8		ori	%GPR3,%GPR3,$( L_lib_lcd_240_1	%0x10000)
51090	798a	8c240000		lw	%GPR4,0(%GPR1)	
51091	798b	8c410000		lw	%GPR1,0(%GPR2)	
51092	798c	2bc80024		subi	%GPR8,%GPR30,$36	
51093	798d	3c090000		lhi	%GPR9,$0	
51094	798e	00000000		nop
51095	798f	00000000		nop
51096	7990	00000000		nop
51097				; Automatically 1 NOPs removed by reduceNOPs.sh
51098	7991	35290004		ori	%GPR9,%GPR9,$4	
51099	7992	20820001		addi	%GPR2,%GPR4,$1	
51100	7993	00000000		nop	;;11,14
51101	7994	00000000		nop	;;11,14
51102	7995	00000000		nop	;;11,14
51103	7996	01094020		add	%GPR8,%GPR8,%GPR9	
51104	7997	ac620000		sw	0(%GPR3),%GPR2	
51105	7998	00000000		nop	;;15,19
51106	7999	00000000		nop	;;15,19
51107	799a	00000000		nop	;;15,19
51108				; Automatically 1 NOPs removed by reduceNOPs.sh
51109	799b	afc1ffdc		sw	-36(%GPR30),%GPR1	
51110	799c	8fc9ffd8		lw	%GPR9,-40(%GPR30)	
51111	799d	3c040000		lhi	%GPR4,$0	
51112	799e	00000000		nop
51113	799f	00000000		nop
51114	79a0	00000000		nop
51115				; Automatically 1 NOPs removed by reduceNOPs.sh
51116	79a1	34840000		ori	%GPR4,%GPR4,$0	
51117	79a2	3c070000		lhi	%GPR7,$0	
51118	79a3	00000000		nop
51119	79a4	00000000		nop
51120	79a5	00000000		nop
51121				; Automatically 1 NOPs removed by reduceNOPs.sh
51122	79a6	34e7006f		ori	%GPR7,%GPR7,$111	
51123	79a7	3c060000		lhi	%GPR6,$0	
51124	79a8	00000000		nop
51125	79a9	00000000		nop
51126	79aa	00000000		nop
51127				; Automatically 1 NOPs removed by reduceNOPs.sh
51128	79ab	34c60000		ori	%GPR6,%GPR6,$0	
51129	79ac	2bc30024		subi	%GPR3,%GPR30,$36	
51130	79ad	3c050000		lhi	%GPR5,$0	
51131	79ae	00000000		nop
51132	79af	00000000		nop
51133	79b0	00000000		nop
51134				; Automatically 1 NOPs removed by reduceNOPs.sh
51135	79b1	34a50002		ori	%GPR5,%GPR5,$2	
51136	79b2	3c020000		lhi	%GPR2,$0	
51137	79b3	00000000		nop
51138	79b4	00000000		nop
51139	79b5	00000000		nop
51140				; Automatically 1 NOPs removed by reduceNOPs.sh
51141	79b6	34420041		ori	%GPR2,%GPR2,$65	
51142	79b7	3c010000		lhi	%GPR1,$0	
51143	79b8	00000000		nop
51144	79b9	00000000		nop
51145	79ba	00000000		nop
51146				; Automatically 1 NOPs removed by reduceNOPs.sh
51147	79bb	34210042		ori	%GPR1,%GPR1,$66	
51148	79bc	ad090000		sw	0(%GPR8),%GPR9	
51149	79bd	00000000		nop
51150	79be	00000000		nop
51151	79bf	00000000		nop
51152				; Automatically 1 NOPs removed by reduceNOPs.sh
51153	79c0	2bbd0008		subi	%GPR29,%GPR29,$8	
51154	79c1	00000000		nop
51155	79c2	00000000		nop
51156	79c3	00000000		nop
51157				; Automatically 1 NOPs removed by reduceNOPs.sh
51158	79c4	0ffff9e3		jal	sendcommand	
51159	79c5	00000000		nop
51160	79c6	00000000		nop
51161	79c7	00000000		nop
51162				; Automatically 1 NOPs removed by reduceNOPs.sh
51163	79c8	23bd0008		addi	%GPR29,%GPR29,$8	
51164	79c9	00000000		nop
51165	79ca	00000000		nop
51166	79cb	00000000		nop
51167				; Automatically 1 NOPs removed by reduceNOPs.sh
51168	79cc	3c010000		lhi	%GPR1,$( L_lib_lcd_240_1	/0x10000)
51169	79cd	00000000		nop
51170	79ce	00000000		nop
51171	79cf	00000000		nop
51172	79d0	3421acf8		ori	%GPR1,%GPR1,$( L_lib_lcd_240_1	%0x10000)
51173	79d1	00000000		nop	;;30,34
